PassengerId,Survived
158042,1
158043,1
158044,1
158045,1
158046,1
158047,1
158048,1
158049,1
158050,1
158051,1
158052,1
158053,1
158054,1
158055,1
158056,1
158057,1
158058,1
158059,1
158060,1
158061,1
158062,1
158063,1
158064,1
158065,1
158066,1
158067,1
158068,1
158069,1
158070,1
158071,1
158072,1
158073,1
158074,1
158075,1
158076,1
158077,1
158078,1
158079,1
158080,1
158081,1
158082,1
158083,1
158084,1
158085,1
158086,1
158087,1
158088,1
158089,1
158090,1
158091,1
158092,1
158093,1
158094,1
158095,1
158096,1
158097,1
158098,1
158099,1
158100,1
158101,1
158102,1
158103,1
158104,1
158105,1
158106,1
158107,1
158108,1
158109,1
158110,1
158111,1
158112,1
158113,1
158114,1
158115,1
158116,1
158117,1
158118,1
158119,1
158120,1
158121,1
158122,1
158123,1
158124,1
158125,1
158126,1
158127,1
158128,1
158129,1
158130,1
158131,1
158132,1
158133,1
158134,1
158135,1
158136,1
158137,1
158138,1
158139,1
158140,1
158141,1
158142,1
158143,1
158144,1
158145,1
158146,1
158147,1
158148,1
158149,1
158150,1
158151,1
158152,1
158153,1
158154,1
158155,1
158156,1
158157,1
158158,1
158159,1
158160,1
158161,1
158162,1
158163,1
158164,1
158165,1
158166,1
158167,1
158168,1
158169,1
158170,1
158171,1
158172,1
158173,1
158174,1
158175,1
158176,1
158177,1
158178,1
158179,1
158180,1
158181,1
158182,1
158183,1
158184,1
158185,1
158186,1
158187,1
158188,1
158189,1
158190,1
158191,1
158192,1
158193,1
158194,1
158195,1
158196,1
158197,1
158198,1
158199,1
158200,1
158201,1
158202,1
158203,1
158204,1
158205,1
158206,1
158207,1
158208,1
158209,1
158210,1
158211,1
158212,1
158213,1
158214,1
158215,1
158216,1
158217,1
158218,1
158219,1
158220,1
158221,1
158222,1
158223,1
158224,1
158225,1
158226,1
158227,1
158228,1
158229,1
158230,1
158231,1
158232,1
158233,1
158234,1
158235,1
158236,1
158237,1
158238,1
158239,1
158240,1
158241,1
158242,1
158243,1
158244,1
158245,1
158246,1
158247,1
158248,1
158249,1
158250,1
158251,1
158252,1
158253,1
158254,1
158255,1
158256,1
158257,1
158258,1
158259,1
158260,1
158261,1
158262,1
158263,1
158264,1
158265,1
158266,1
158267,1
158268,1
158269,1
158270,1
158271,1
158272,1
158273,1
158274,1
158275,1
158276,1
158277,1
158278,1
158279,1
158280,1
158281,1
158282,1
158283,1
158284,1
158285,1
158286,1
158287,1
158288,1
158289,1
158290,1
158291,1
158292,1
158293,1
158294,1
158295,1
158296,1
158297,1
158298,1
158299,1
158300,1
158301,1
158302,1
158303,1
158304,1
158305,1
158306,1
158307,1
158308,1
158309,1
158310,1
158311,1
158312,1
158313,1
158314,1
158315,1
158316,1
158317,1
158318,1
158319,1
158320,1
158321,1
158322,1
158323,1
158324,1
158325,1
158326,1
158327,1
158328,1
158329,1
158330,1
158331,1
158332,1
158333,1
158334,1
158335,1
158336,1
158337,1
158338,1
158339,1
158340,1
158341,1
158342,1
158343,1
158344,1
158345,1
158346,1
158347,1
158348,1
158349,1
158350,1
158351,1
158352,1
158353,1
158354,1
158355,1
158356,1
158357,1
158358,1
158359,1
158360,1
158361,1
158362,1
158363,1
158364,1
158365,1
158366,1
158367,1
158368,1
158369,1
158370,1
158371,1
158372,1
158373,1
158374,1
158375,1
158376,1
158377,1
158378,1
158379,1
158380,1
158381,1
158382,1
158383,1
158384,1
158385,1
158386,1
158387,1
158388,1
158389,1
158390,1
158391,1
158392,1
158393,1
158394,1
158395,1
158396,1
158397,1
158398,1
158399,1
158400,1
158401,1
158402,1
158403,1
158404,1
158405,1
158406,1
158407,1
158408,1
158409,1
158410,1
158411,1
158412,1
158413,1
158414,1
158415,1
158416,1
158417,1
158418,1
158419,1
158420,1
158421,1
158422,1
158423,1
158424,1
158425,1
158426,1
158427,1
158428,1
158429,1
158430,1
158431,1
158432,1
158433,1
158434,1
158435,1
158436,1
158437,1
158438,1
158439,1
158440,1
158441,1
158442,1
158443,1
158444,1
158445,1
158446,1
158447,1
158448,1
158449,1
158450,1
158451,1
158452,1
158453,1
158454,1
158455,1
158456,1
158457,1
158458,1
158459,1
158460,1
158461,1
158462,1
158463,1
158464,1
158465,1
158466,1
158467,1
158468,1
158469,1
158470,1
158471,1
158472,1
158473,1
158474,1
158475,1
158476,1
158477,1
158478,1
158479,1
158480,1
158481,1
158482,1
158483,1
158484,1
158485,1
158486,1
158487,1
158488,1
158489,1
158490,1
158491,1
158492,1
158493,1
158494,1
158495,1
158496,1
158497,1
158498,1
158499,1
158500,1
158501,1
158502,1
158503,1
158504,1
158505,1
158506,1
158507,1
158508,1
158509,1
158510,1
158511,1
158512,1
158513,1
158514,1
158515,1
158516,1
158517,1
158518,1
158519,1
158520,1
158521,1
158522,1
158523,1
158524,1
158525,1
158526,1
158527,1
158528,1
158529,1
158530,1
158531,1
158532,1
158533,1
158534,1
158535,1
158536,1
158537,1
158538,1
158539,1
158540,1
158541,1
158542,1
158543,1
158544,1
158545,1
158546,1
158547,1
158548,1
158549,1
158550,1
158551,1
158552,1
158553,1
158554,1
158555,1
158556,1
158557,1
158558,1
158559,1
158560,1
158561,1
158562,1
158563,1
158564,1
158565,1
158566,1
158567,1
158568,1
158569,1
158570,1
158571,1
158572,1
158573,1
158574,1
158575,1
158576,1
158577,1
158578,1
158579,1
158580,1
158581,1
158582,1
158583,1
158584,1
158585,1
158586,1
158587,1
158588,1
158589,1
158590,1
158591,1
158592,1
158593,1
158594,1
158595,1
158596,1
158597,1
158598,1
158599,1
158600,1
158601,1
158602,1
158603,1
158604,1
158605,1
158606,1
158607,1
158608,1
158609,1
158610,1
158611,1
158612,1
158613,1
158614,1
158615,1
158616,1
158617,1
158618,1
158619,1
158620,1
158621,1
158622,1
158623,1
158624,1
158625,1
158626,1
158627,1
158628,1
158629,1
158630,1
158631,1
158632,1
158633,1
158634,1
158635,1
158636,1
158637,1
158638,1
158639,1
158640,1
158641,1
158642,1
158643,1
158644,1
158645,1
158646,1
158647,1
158648,1
158649,1
158650,1
158651,1
158652,1
158653,1
158654,1
158655,1
158656,1
158657,1
158658,1
158659,1
158660,1
158661,1
158662,1
158663,1
158664,1
158665,1
158666,1
158667,1
158668,1
158669,1
158670,1
158671,1
158672,1
158673,1
158674,1
158675,1
158676,1
158677,1
158678,1
158679,1
158680,1
158681,1
158682,1
158683,1
158684,1
158685,1
158686,1
158687,1
158688,1
158689,1
158690,1
158691,1
158692,1
158693,1
158694,1
158695,1
158696,1
158697,1
158698,1
158699,1
158700,1
158701,1
158702,1
158703,1
158704,1
158705,1
158706,1
158707,1
158708,1
158709,1
158710,1
158711,1
158712,1
158713,1
158714,1
158715,1
158716,1
158717,1
158718,1
158719,1
158720,1
158721,1
158722,1
158723,1
158724,1
158725,1
158726,1
158727,1
158728,1
158729,1
158730,1
158731,1
158732,1
158733,1
158734,1
158735,1
158736,1
158737,1
158738,1
158739,1
158740,1
158741,1
158742,1
158743,1
158744,1
158745,1
158746,1
158747,1
158748,1
158749,1
158750,1
158751,1
158752,1
158753,1
158754,1
158755,1
158756,1
158757,1
158758,1
158759,1
158760,1
158761,1
158762,1
158763,1
158764,1
158765,1
158766,1
158767,1
158768,1
158769,1
158770,1
158771,1
158772,1
158773,1
158774,1
158775,1
158776,1
158777,1
158778,1
158779,1
158780,1
158781,1
158782,1
158783,1
158784,1
158785,1
158786,1
158787,1
158788,1
158789,1
158790,1
158791,1
158792,1
158793,1
158794,1
158795,1
158796,1
158797,1
158798,1
158799,1
158800,1
158801,1
158802,1
158803,1
158804,1
158805,1
158806,1
158807,1
158808,1
158809,1
158810,1
158811,1
158812,1
158813,1
158814,1
158815,1
158816,1
158817,1
158818,1
158819,1
158820,1
158821,1
158822,1
158823,1
158824,1
158825,1
158826,1
158827,1
158828,1
158829,1
158830,1
158831,1
158832,1
158833,1
158834,1
158835,1
158836,1
158837,1
158838,1
158839,1
158840,1
158841,1
158842,1
158843,1
158844,1
158845,1
158846,1
158847,1
158848,1
158849,1
158850,1
158851,1
158852,1
158853,1
158854,1
158855,1
158856,1
158857,1
158858,1
158859,1
158860,1
158861,1
158862,1
158863,1
158864,1
158865,1
158866,1
158867,1
158868,1
158869,1
158870,1
158871,1
158872,1
158873,1
158874,1
158875,1
158876,1
158877,1
158878,1
158879,1
158880,1
158881,1
158882,1
158883,1
158884,1
158885,1
158886,1
158887,1
158888,1
158889,1
158890,1
158891,1
158892,1
158893,1
158894,1
158895,1
158896,1
158897,1
158898,1
158899,1
158900,1
158901,1
158902,1
158903,1
158904,1
158905,1
158906,1
158907,1
158908,1
158909,1
158910,1
158911,1
158912,1
158913,1
158914,1
158915,1
158916,1
158917,1
158918,1
158919,1
158920,1
158921,1
158922,1
158923,1
158924,1
158925,1
158926,1
158927,1
158928,1
158929,1
158930,1
158931,1
158932,1
158933,1
158934,1
158935,1
158936,1
158937,1
158938,1
158939,1
158940,1
158941,1
158942,1
158943,1
158944,1
158945,1
158946,1
158947,1
158948,1
158949,1
158950,1
158951,1
158952,1
158953,1
158954,1
158955,1
158956,1
158957,1
158958,1
158959,1
158960,1
158961,1
158962,1
158963,1
158964,1
158965,1
158966,1
158967,1
158968,1
158969,1
158970,1
158971,1
158972,1
158973,1
158974,1
158975,1
158976,1
158977,1
158978,1
158979,1
158980,1
158981,1
158982,1
158983,1
158984,1
158985,1
158986,1
158987,1
158988,1
158989,1
158990,1
158991,1
158992,1
158993,1
158994,1
158995,1
158996,1
158997,1
158998,1
158999,1
159000,1
159001,1
159002,1
159003,1
159004,1
159005,1
159006,1
159007,1
159008,1
159009,1
159010,1
159011,1
159012,1
159013,1
159014,1
159015,1
159016,1
159017,1
159018,1
159019,1
159020,1
159021,1
159022,1
159023,1
159024,1
159025,1
159026,1
159027,1
159028,1
159029,1
159030,1
159031,1
159032,1
159033,1
159034,1
159035,1
159036,1
159037,1
159038,1
159039,1
159040,1
159041,1
159042,1
159043,1
159044,1
159045,1
159046,1
159047,1
159048,1
159049,1
159050,1
159051,1
159052,1
159053,1
159054,1
159055,1
159056,1
159057,1
159058,1
159059,1
159060,1
159061,1
159062,1
159063,1
159064,1
159065,1
159066,1
159067,1
159068,1
159069,1
159070,1
159071,1
159072,1
159073,1
159074,1
159075,1
159076,1
159077,1
159078,1
159079,1
159080,1
159081,1
159082,1
159083,1
159084,1
159085,1
159086,1
159087,1
159088,1
159089,1
159090,1
159091,1
159092,1
159093,1
159094,1
159095,1
159096,1
159097,1
159098,1
159099,1
159100,1
159101,1
159102,1
159103,1
159104,1
159105,1
159106,1
159107,1
159108,1
159109,1
159110,1
159111,1
159112,1
159113,1
159114,1
159115,1
159116,1
159117,1
159118,1
159119,1
159120,1
159121,1
159122,1
159123,1
159124,1
159125,1
159126,1
159127,1
159128,1
159129,1
159130,1
159131,1
159132,1
159133,1
159134,1
159135,1
159136,1
159137,1
159138,1
159139,1
159140,1
159141,1
159142,1
159143,1
159144,1
159145,1
159146,1
159147,1
159148,1
159149,1
159150,1
159151,1
159152,1
159153,1
159154,1
159155,1
159156,1
159157,1
159158,1
159159,1
159160,1
159161,1
159162,1
159163,1
159164,1
159165,1
159166,1
159167,1
159168,1
159169,1
159170,1
159171,1
159172,1
159173,1
159174,1
159175,1
159176,1
159177,1
159178,1
159179,1
159180,1
159181,1
159182,1
159183,1
159184,1
159185,1
159186,1
159187,1
159188,1
159189,1
159190,1
159191,1
159192,1
159193,1
159194,1
159195,1
159196,1
159197,1
159198,1
159199,1
159200,1
159201,1
159202,1
159203,1
159204,1
159205,1
159206,1
159207,1
159208,1
159209,1
159210,1
159211,1
159212,1
159213,1
159214,1
159215,1
159216,1
159217,1
159218,1
159219,1
159220,1
159221,1
159222,1
159223,1
159224,1
159225,1
159226,1
159227,1
159228,1
159229,1
159230,1
159231,1
159232,1
159233,1
159234,1
159235,1
159236,1
159237,1
159238,1
159239,1
159240,1
159241,1
159242,1
159243,1
159244,1
159245,1
159246,1
159247,1
159248,1
159249,1
159250,1
159251,1
159252,1
159253,1
159254,1
159255,1
159256,1
159257,1
159258,1
159259,1
159260,1
159261,1
159262,1
159263,1
159264,1
159265,1
159266,1
159267,1
159268,1
159269,1
159270,1
159271,1
159272,1
159273,1
159274,1
159275,1
159276,1
159277,1
159278,1
159279,1
159280,1
159281,1
159282,1
159283,1
159284,1
159285,1
159286,1
159287,1
159288,1
159289,1
159290,1
159291,1
159292,1
159293,1
159294,1
159295,1
159296,1
159297,1
159298,1
159299,1
159300,1
159301,1
159302,1
159303,1
159304,1
159305,1
159306,1
159307,1
159308,1
159309,1
159310,1
159311,1
159312,1
159313,1
159314,1
159315,1
159316,1
159317,1
159318,1
159319,1
159320,1
159321,1
159322,1
159323,1
159324,1
159325,1
159326,1
159327,1
159328,1
159329,1
159330,1
159331,1
159332,1
159333,1
159334,1
159335,1
159336,1
159337,1
159338,1
159339,1
159340,1
159341,1
159342,1
159343,1
159344,1
159345,1
159346,1
159347,1
159348,1
159349,1
159350,1
159351,1
159352,1
159353,1
159354,1
159355,1
159356,1
159357,1
159358,1
159359,1
159360,1
159361,1
159362,1
159363,1
159364,1
159365,1
159366,1
159367,1
159368,1
159369,1
159370,1
159371,1
159372,1
159373,1
159374,1
159375,1
159376,1
159377,1
159378,1
159379,1
159380,1
159381,1
159382,1
159383,1
159384,1
159385,1
159386,1
159387,1
159388,1
159389,1
159390,1
159391,1
159392,1
159393,1
159394,1
159395,1
159396,1
159397,1
159398,1
159399,1
159400,1
159401,1
159402,1
159403,1
159404,1
159405,1
159406,1
159407,1
159408,1
159409,1
159410,1
159411,1
159412,1
159413,1
159414,1
159415,1
159416,1
159417,1
159418,1
159419,1
159420,1
159421,1
159422,1
159423,1
159424,1
159425,1
159426,1
159427,1
159428,1
159429,1
159430,1
159431,1
159432,1
159433,1
159434,1
159435,1
159436,1
159437,1
159438,1
159439,1
159440,1
159441,1
159442,1
159443,1
159444,1
159445,1
159446,1
159447,1
159448,1
159449,1
159450,1
159451,1
159452,1
159453,1
159454,1
159455,1
159456,1
159457,1
159458,1
159459,1
159460,1
159461,1
159462,1
159463,1
159464,1
159465,1
159466,1
159467,1
159468,1
159469,1
159470,1
159471,1
159472,1
159473,1
159474,1
159475,1
159476,1
159477,1
159478,1
159479,1
159480,1
159481,1
159482,1
159483,1
159484,1
159485,1
159486,1
159487,1
159488,1
159489,1
159490,1
159491,1
159492,1
159493,1
159494,1
159495,1
159496,1
159497,1
159498,1
159499,1
159500,1
159501,1
159502,1
159503,1
159504,1
159505,1
159506,1
159507,1
159508,1
159509,1
159510,1
159511,1
159512,1
159513,1
159514,1
159515,1
159516,1
159517,1
159518,1
159519,1
159520,1
159521,1
159522,1
159523,1
159524,1
159525,1
159526,1
159527,1
159528,1
159529,1
159530,1
159531,1
159532,1
159533,1
159534,1
159535,1
159536,1
159537,1
159538,1
159539,1
159540,1
159541,1
159542,1
159543,1
159544,1
159545,1
159546,1
159547,1
159548,1
159549,1
159550,1
159551,1
159552,1
159553,1
159554,1
159555,1
159556,1
159557,1
159558,1
159559,1
159560,1
159561,1
159562,1
159563,1
159564,1
159565,1
159566,1
159567,1
159568,1
159569,1
159570,1
159571,1
159572,1
159573,1
159574,1
159575,1
159576,1
159577,1
159578,1
159579,1
159580,1
159581,1
159582,1
159583,1
159584,1
159585,1
159586,1
159587,1
159588,1
159589,1
159590,1
159591,1
159592,1
159593,1
159594,1
159595,1
159596,1
159597,1
159598,1
159599,1
159600,1
159601,1
159602,1
159603,1
159604,1
159605,1
159606,1
159607,1
159608,1
159609,1
159610,1
159611,1
159612,1
159613,1
159614,1
159615,1
159616,1
159617,1
159618,1
159619,1
159620,1
159621,1
159622,1
159623,1
159624,1
159625,1
159626,1
159627,1
159628,1
159629,1
159630,1
159631,1
159632,1
159633,1
159634,1
159635,1
159636,1
159637,1
159638,1
159639,1
159640,1
159641,1
159642,1
159643,1
159644,1
159645,1
159646,1
159647,1
159648,1
159649,1
159650,1
159651,1
159652,1
159653,1
159654,1
159655,1
159656,1
159657,1
159658,1
159659,1
159660,1
159661,1
159662,1
159663,1
159664,1
159665,1
159666,1
159667,1
159668,1
159669,1
159670,1
159671,1
159672,1
159673,1
159674,1
159675,1
159676,1
159677,1
159678,1
159679,1
159680,1
159681,1
159682,1
159683,1
159684,1
159685,1
159686,1
159687,1
159688,1
159689,1
159690,1
159691,1
159692,1
159693,1
159694,1
159695,1
159696,1
159697,1
159698,1
159699,1
159700,1
159701,1
159702,1
159703,1
159704,1
159705,1
159706,1
159707,1
159708,1
159709,1
159710,1
159711,1
159712,1
159713,1
159714,1
159715,1
159716,1
159717,1
159718,1
159719,1
159720,1
159721,1
159722,1
159723,1
159724,1
159725,1
159726,1
159727,1
159728,1
159729,1
159730,1
159731,1
159732,1
159733,1
159734,1
159735,1
159736,1
159737,1
159738,1
159739,1
159740,1
159741,1
159742,1
159743,1
159744,1
159745,1
159746,1
159747,1
159748,1
159749,1
159750,1
159751,1
159752,1
159753,1
159754,1
159755,1
159756,1
159757,1
159758,1
159759,1
159760,1
159761,1
159762,1
159763,1
159764,1
159765,1
159766,1
159767,1
159768,1
159769,1
159770,1
159771,1
159772,1
159773,1
159774,1
159775,1
159776,1
159777,1
159778,1
159779,1
159780,1
159781,1
159782,1
159783,1
159784,1
159785,1
159786,1
159787,1
159788,1
159789,1
159790,1
159791,1
159792,1
159793,1
159794,1
159795,1
159796,1
159797,1
159798,1
159799,1
159800,1
159801,1
159802,1
159803,1
159804,1
159805,1
159806,1
159807,1
159808,1
159809,1
159810,1
159811,1
159812,1
159813,1
159814,1
159815,1
159816,1
159817,1
159818,1
159819,1
159820,1
159821,1
159822,1
159823,1
159824,1
159825,1
159826,1
159827,1
159828,1
159829,1
159830,1
159831,1
159832,1
159833,1
159834,1
159835,1
159836,1
159837,1
159838,1
159839,1
159840,1
159841,1
159842,1
159843,1
159844,1
159845,1
159846,1
159847,1
159848,1
159849,1
159850,1
159851,1
159852,1
159853,1
159854,1
159855,1
159856,1
159857,1
159858,1
159859,1
159860,1
159861,1
159862,1
159863,1
159864,1
159865,1
159866,1
159867,1
159868,1
159869,1
159870,1
159871,1
159872,1
159873,1
159874,1
159875,1
159876,1
159877,1
159878,1
159879,1
159880,1
159881,1
159882,1
159883,1
159884,1
159885,1
159886,1
159887,1
159888,1
159889,1
159890,1
159891,1
159892,1
159893,1
159894,1
159895,1
159896,1
159897,1
159898,1
159899,1
159900,1
159901,1
159902,1
159903,1
159904,1
159905,1
159906,1
159907,1
159908,1
159909,1
159910,1
159911,1
159912,1
159913,1
159914,1
159915,1
159916,1
159917,1
159918,1
159919,1
159920,1
159921,1
159922,1
159923,1
159924,1
159925,1
159926,1
159927,1
159928,1
159929,1
159930,1
159931,1
159932,1
159933,1
159934,1
159935,1
159936,1
159937,1
159938,1
159939,1
159940,1
159941,1
159942,1
159943,1
159944,1
159945,1
159946,1
159947,1
159948,1
159949,1
159950,1
159951,1
159952,1
159953,1
159954,1
159955,1
159956,1
159957,1
159958,1
159959,1
159960,1
159961,1
159962,1
159963,1
159964,1
159965,1
159966,1
159967,1
159968,1
159969,1
159970,1
159971,1
159972,1
159973,1
159974,1
159975,1
159976,1
159977,1
159978,1
159979,1
159980,1
159981,1
159982,1
159983,1
159984,1
159985,1
159986,1
159987,1
159988,1
159989,1
159990,1
159991,1
159992,1
159993,1
159994,1
159995,1
159996,1
159997,1
159998,1
159999,1
160000,1
160001,1
160002,1
160003,1
160004,1
160005,1
160006,1
160007,1
160008,1
160009,1
160010,1
160011,1
160012,1
160013,1
160014,1
160015,1
160016,1
160017,1
160018,1
160019,1
160020,1
160021,1
160022,1
160023,1
160024,1
160025,1
160026,1
160027,1
160028,1
160029,1
160030,1
160031,1
160032,1
160033,1
160034,1
160035,1
160036,1
160037,1
160038,1
160039,1
160040,1
160041,1
160042,1
160043,1
160044,1
160045,1
160046,1
160047,1
160048,1
160049,1
160050,1
160051,1
160052,1
160053,1
160054,1
160055,1
160056,1
160057,1
160058,1
160059,1
160060,1
160061,1
160062,1
160063,1
160064,1
160065,1
160066,1
160067,1
160068,1
160069,1
160070,1
160071,1
160072,1
160073,1
160074,1
160075,1
160076,1
160077,1
160078,1
160079,1
160080,1
160081,1
160082,1
160083,1
160084,1
160085,1
160086,1
160087,1
160088,1
160089,1
160090,1
160091,1
160092,1
160093,1
160094,1
160095,1
160096,1
160097,1
160098,1
160099,1
160100,1
160101,1
160102,1
160103,1
160104,1
160105,1
160106,1
160107,1
160108,1
160109,1
160110,1
160111,1
160112,1
160113,1
160114,1
160115,1
160116,1
160117,1
160118,1
160119,1
160120,1
160121,1
160122,1
160123,1
160124,1
160125,1
160126,1
160127,1
160128,1
160129,1
160130,1
160131,1
160132,1
160133,1
160134,1
160135,1
160136,1
160137,1
160138,1
160139,1
160140,1
160141,1
160142,1
160143,1
160144,1
160145,1
160146,1
160147,1
160148,1
160149,1
160150,1
160151,1
160152,1
160153,1
160154,1
160155,1
160156,1
160157,1
160158,1
160159,1
160160,1
160161,1
160162,1
160163,1
160164,1
160165,1
160166,1
160167,1
160168,1
160169,1
160170,1
160171,1
160172,1
160173,1
160174,1
160175,1
160176,1
160177,1
160178,1
160179,1
160180,1
160181,1
160182,1
160183,1
160184,1
160185,1
160186,1
160187,1
160188,1
160189,1
160190,1
160191,1
160192,1
160193,1
160194,1
160195,1
160196,1
160197,1
160198,1
160199,1
160200,1
160201,1
160202,1
160203,1
160204,1
160205,1
160206,1
160207,1
160208,1
160209,1
160210,1
160211,1
160212,1
160213,1
160214,1
160215,1
160216,1
160217,1
160218,1
160219,1
160220,1
160221,1
160222,1
160223,1
160224,1
160225,1
160226,1
160227,1
160228,1
160229,1
160230,1
160231,1
160232,1
160233,1
160234,1
160235,1
160236,1
160237,1
160238,1
160239,1
160240,1
160241,1
160242,1
160243,1
