"PassengerId","Survived"
150154,0
150155,0
150156,0
150157,1
150158,0
150159,0
150160,0
150161,0
150162,1
150163,0
150164,1
150165,1
150166,0
150167,0
150168,0
150169,0
150170,0
150171,1
150172,0
150173,0
150174,1
150175,0
150176,1
150177,0
150178,0
150179,0
150180,0
150181,0
150182,0
150183,1
150184,0
150185,1
150186,0
150187,0
150188,0
150189,0
150190,1
150191,0
150192,0
150193,0
150194,0
150195,0
150196,0
150197,1
150198,0
150199,0
150200,0
150201,0
150202,0
150203,0
150204,1
150205,0
150206,0
150207,0
150208,0
150209,0
150210,1
150211,1
150212,0
150213,0
150214,0
150215,0
150216,0
150217,1
150218,0
150219,1
150220,0
150221,1
150222,0
150223,1
150224,0
150225,0
150226,0
150227,0
150228,0
150229,1
150230,0
150231,0
150232,0
150233,0
150234,0
150235,1
150236,0
150237,1
150238,0
150239,0
150240,0
150241,0
150242,1
150243,1
150244,0
150245,0
150246,0
150247,0
150248,0
150249,1
150250,0
150251,1
150252,0
150253,0
150254,0
150255,0
150256,0
150257,0
150258,0
150259,0
150260,0
150261,1
150262,0
150263,0
150264,1
150265,0
150266,0
150267,0
150268,0
150269,1
150270,1
150271,0
150272,1
150273,1
150274,0
150275,1
150276,0
150277,0
150278,0
150279,1
150280,0
150281,0
150282,1
150283,0
150284,0
150285,0
150286,1
150287,0
150288,1
150289,1
150290,1
150291,0
150292,0
150293,1
150294,1
150295,1
150296,0
150297,1
150298,0
150299,1
150300,1
150301,0
150302,0
150303,0
150304,0
150305,1
150306,1
150307,1
150308,1
150309,0
150310,0
150311,1
150312,1
150313,0
150314,0
150315,0
150316,0
150317,1
150318,0
150319,0
150320,1
150321,0
150322,1
150323,0
150324,1
150325,0
150326,1
150327,0
150328,1
150329,0
150330,0
150331,0
150332,1
150333,1
150334,0
150335,0
150336,0
150337,1
150338,0
150339,1
150340,1
150341,0
150342,0
150343,0
150344,0
150345,0
150346,0
150347,0
150348,0
150349,0
150350,1
150351,1
150352,0
150353,0
150354,1
150355,0
150356,0
150357,1
150358,0
150359,0
150360,0
150361,0
150362,0
150363,0
150364,0
150365,0
150366,0
150367,0
150368,1
150369,0
150370,0
150371,0
150372,1
150373,0
150374,0
150375,0
150376,1
150377,0
150378,0
150379,1
150380,0
150381,0
150382,1
150383,0
150384,0
150385,1
150386,0
150387,0
150388,0
150389,0
150390,1
150391,0
150392,0
150393,0
150394,0
150395,0
150396,0
150397,0
150398,0
150399,0
150400,0
150401,1
150402,1
150403,0
150404,0
150405,0
150406,1
150407,0
150408,1
150409,1
150410,0
150411,0
150412,1
150413,1
150414,0
150415,0
150416,1
150417,0
150418,1
150419,0
150420,1
150421,0
150422,1
150423,1
150424,0
150425,0
150426,0
150427,0
150428,0
150429,0
150430,1
150431,0
150432,0
150433,0
150434,0
150435,0
150436,1
150437,0
150438,1
150439,0
150440,0
150441,1
150442,0
150443,0
150444,0
150445,0
150446,0
150447,1
150448,0
150449,1
150450,0
150451,1
150452,1
150453,1
150454,1
150455,1
150456,0
150457,1
150458,1
150459,1
150460,0
150461,0
150462,1
150463,0
150464,0
150465,1
150466,0
150467,0
150468,0
150469,0
150470,0
150471,0
150472,0
150473,0
150474,0
150475,0
150476,1
150477,0
150478,0
150479,0
150480,1
150481,0
150482,1
150483,1
150484,0
150485,0
150486,0
150487,0
150488,1
150489,1
150490,0
150491,0
150492,1
150493,0
150494,1
150495,1
150496,0
150497,0
150498,0
150499,1
150500,1
150501,1
150502,0
150503,0
150504,0
150505,0
150506,1
150507,0
150508,1
150509,0
150510,0
150511,1
150512,0
150513,0
150514,0
150515,0
150516,0
150517,0
150518,0
150519,0
150520,0
150521,0
150522,1
150523,0
150524,1
150525,0
150526,0
150527,1
150528,0
150529,1
150530,1
150531,0
150532,0
150533,0
150534,0
150535,0
150536,0
150537,0
150538,0
150539,0
150540,0
150541,0
150542,0
150543,0
150544,0
150545,0
150546,1
150547,0
150548,0
150549,0
150550,0
150551,0
150552,0
150553,0
150554,0
150555,0
150556,0
150557,1
150558,0
150559,0
150560,1
150561,0
150562,0
150563,0
150564,0
150565,0
150566,0
150567,1
150568,0
150569,1
150570,0
150571,0
150572,0
150573,0
150574,0
150575,0
150576,0
150577,0
150578,0
150579,1
150580,1
150581,1
150582,0
150583,0
150584,0
150585,1
150586,0
150587,0
150588,1
150589,0
150590,0
150591,1
150592,1
150593,0
150594,0
150595,0
150596,0
150597,1
150598,0
150599,0
150600,0
150601,0
150602,0
150603,1
150604,0
150605,0
150606,1
150607,0
150608,1
150609,0
150610,1
150611,0
150612,0
150613,1
150614,0
150615,1
150616,1
150617,0
150618,1
150619,0
150620,1
150621,0
150622,0
150623,0
150624,0
150625,1
150626,0
150627,1
150628,0
150629,0
150630,1
150631,0
150632,0
150633,1
150634,0
150635,0
150636,0
150637,0
150638,0
150639,0
150640,1
150641,0
150642,0
150643,0
150644,0
150645,1
150646,1
150647,0
150648,0
150649,1
150650,0
150651,0
150652,0
150653,0
150654,0
150655,0
150656,1
150657,0
150658,0
150659,0
150660,0
150661,0
150662,1
150663,1
150664,0
150665,0
150666,0
150667,1
150668,0
150669,0
150670,1
150671,1
150672,1
150673,1
150674,1
150675,0
150676,0
150677,1
150678,1
150679,0
150680,0
150681,0
150682,0
150683,0
150684,0
150685,0
150686,1
150687,1
150688,1
150689,1
150690,1
150691,0
150692,0
150693,0
150694,0
150695,0
150696,0
150697,1
150698,0
150699,1
150700,0
150701,0
150702,1
150703,0
150704,0
150705,0
150706,0
150707,0
150708,0
150709,0
150710,0
150711,0
150712,1
150713,0
150714,1
150715,0
150716,0
150717,0
150718,0
150719,0
150720,1
150721,0
150722,0
150723,0
150724,0
150725,0
150726,0
150727,1
150728,0
150729,1
150730,0
150731,0
150732,0
150733,0
150734,0
150735,0
150736,1
150737,0
150738,0
150739,0
150740,1
150741,1
150742,1
150743,0
150744,0
150745,0
150746,1
150747,0
150748,1
150749,1
150750,0
150751,0
150752,0
150753,0
150754,0
150755,0
150756,0
150757,0
150758,0
150759,1
150760,0
150761,1
150762,0
150763,0
150764,1
150765,0
150766,0
150767,0
150768,1
150769,0
150770,0
150771,0
150772,1
150773,0
150774,0
150775,0
150776,0
150777,1
150778,0
150779,0
150780,0
150781,0
150782,0
150783,0
150784,1
150785,0
150786,0
150787,0
150788,1
150789,0
150790,0
150791,0
150792,0
150793,0
150794,1
150795,1
150796,0
150797,0
150798,0
150799,0
150800,0
150801,0
150802,0
150803,0
150804,0
150805,0
150806,0
150807,0
150808,0
150809,1
150810,1
150811,0
150812,0
150813,1
150814,0
150815,0
150816,0
150817,1
150818,0
150819,1
150820,0
150821,0
150822,0
150823,0
150824,0
150825,0
150826,0
150827,0
150828,1
150829,0
150830,0
150831,1
150832,0
150833,0
150834,0
150835,0
150836,1
150837,1
150838,0
150839,0
150840,0
150841,1
150842,1
150843,0
150844,1
150845,0
150846,0
150847,1
150848,1
150849,0
150850,0
150851,0
150852,0
150853,0
150854,1
150855,1
150856,0
150857,1
150858,1
150859,0
150860,0
150861,1
150862,1
150863,1
150864,0
150865,1
150866,0
150867,0
150868,0
150869,0
150870,0
150871,0
150872,0
150873,1
150874,0
150875,0
150876,0
150877,0
150878,0
150879,0
150880,0
150881,0
150882,0
150883,1
150884,0
150885,0
150886,0
150887,0
150888,0
150889,0
150890,1
150891,0
150892,0
150893,0
150894,0
150895,0
150896,0
150897,0
150898,1
150899,0
150900,1
150901,1
150902,0
150903,1
150904,0
150905,0
150906,0
150907,0
150908,0
150909,0
150910,0
150911,0
150912,0
150913,1
150914,0
150915,0
150916,0
150917,0
150918,0
150919,0
150920,0
150921,0
150922,1
150923,0
150924,0
150925,0
150926,0
150927,0
150928,0
150929,0
150930,0
150931,0
150932,0
150933,1
150934,0
150935,0
150936,1
150937,0
150938,0
150939,1
150940,0
150941,0
150942,1
150943,1
150944,0
150945,1
150946,1
150947,0
150948,0
150949,1
150950,0
150951,0
150952,1
150953,1
150954,1
150955,1
150956,0
150957,0
150958,1
150959,0
150960,1
150961,0
150962,0
150963,0
150964,1
150965,0
150966,0
150967,1
150968,0
150969,0
150970,0
150971,1
150972,0
150973,1
150974,0
150975,0
150976,0
150977,0
150978,0
150979,0
150980,1
150981,0
150982,0
150983,1
150984,1
150985,0
150986,1
150987,0
150988,0
150989,0
150990,0
150991,1
150992,1
150993,0
150994,1
150995,1
150996,0
150997,0
150998,0
150999,0
151000,0
151001,0
151002,1
151003,0
151004,1
151005,0
151006,0
151007,0
151008,1
151009,0
151010,1
151011,0
151012,0
151013,1
151014,0
151015,0
151016,1
151017,0
151018,0
151019,0
151020,0
151021,0
151022,0
151023,0
151024,0
151025,0
151026,0
151027,0
151028,1
151029,0
151030,0
151031,0
151032,1
151033,1
151034,1
151035,0
151036,0
151037,0
151038,0
151039,0
151040,0
151041,0
151042,0
151043,0
151044,0
151045,0
151046,1
151047,0
151048,0
151049,0
151050,0
151051,0
151052,0
151053,0
151054,1
151055,0
151056,1
151057,1
151058,0
151059,0
151060,0
151061,1
151062,1
151063,0
151064,1
151065,0
151066,1
151067,0
151068,1
151069,1
151070,0
151071,0
151072,0
151073,0
151074,0
151075,0
151076,1
151077,0
151078,0
151079,1
151080,0
151081,1
151082,1
151083,0
151084,1
151085,0
151086,0
151087,1
151088,1
151089,1
151090,0
151091,0
151092,0
151093,0
151094,0
151095,0
151096,0
151097,0
151098,0
151099,0
151100,0
151101,1
151102,1
151103,1
151104,0
151105,0
151106,0
151107,0
151108,0
151109,0
151110,0
151111,0
151112,0
151113,1
151114,1
151115,1
151116,1
151117,0
151118,0
151119,1
151120,0
151121,0
151122,0
151123,1
151124,0
151125,0
151126,0
151127,0
151128,0
151129,1
151130,1
151131,0
151132,0
151133,0
151134,0
151135,0
151136,0
151137,0
151138,1
151139,0
151140,1
151141,1
151142,0
151143,0
151144,0
151145,0
151146,0
151147,0
151148,0
151149,0
151150,1
151151,1
151152,0
151153,0
151154,1
151155,0
151156,1
151157,0
151158,1
151159,0
151160,1
151161,1
151162,1
151163,0
151164,0
151165,0
151166,0
151167,0
151168,1
151169,0
151170,0
151171,0
151172,0
151173,1
151174,1
151175,0
151176,0
151177,0
151178,0
151179,1
151180,0
151181,0
151182,1
151183,1
151184,1
151185,0
151186,1
151187,0
151188,0
151189,0
151190,0
151191,1
151192,1
151193,0
151194,0
151195,0
151196,0
151197,1
151198,1
151199,0
151200,0
151201,0
151202,0
151203,0
151204,1
151205,0
151206,0
151207,0
151208,0
151209,0
151210,0
151211,1
151212,1
151213,0
151214,1
151215,0
151216,1
151217,0
151218,0
151219,0
151220,0
151221,0
151222,1
151223,0
151224,0
151225,0
151226,0
151227,1
151228,0
151229,1
151230,0
151231,1
151232,1
151233,0
151234,0
151235,0
151236,1
151237,0
151238,0
151239,0
151240,0
151241,0
151242,0
151243,0
151244,0
151245,0
151246,0
151247,1
151248,1
151249,0
151250,0
151251,0
151252,0
151253,0
151254,1
151255,1
151256,1
151257,1
151258,0
151259,0
151260,1
151261,1
151262,1
151263,0
151264,0
151265,0
151266,0
151267,1
151268,0
151269,0
151270,0
151271,1
151272,0
151273,0
151274,0
151275,0
151276,0
151277,0
151278,0
151279,0
151280,1
151281,1
151282,0
151283,0
151284,0
151285,0
151286,1
151287,1
151288,1
151289,0
151290,1
151291,0
151292,0
151293,0
151294,0
151295,0
151296,0
151297,0
151298,0
151299,0
151300,0
151301,1
151302,1
151303,0
151304,0
151305,0
151306,1
151307,0
151308,0
151309,0
151310,1
151311,0
151312,0
151313,1
151314,0
151315,1
151316,0
151317,0
151318,1
151319,1
151320,0
151321,0
151322,0
151323,0
151324,0
151325,0
151326,0
151327,0
151328,0
151329,1
151330,1
151331,1
151332,1
151333,0
151334,1
151335,1
151336,0
151337,0
151338,0
151339,0
151340,0
151341,0
151342,0
151343,0
151344,1
151345,1
151346,0
151347,0
151348,0
151349,0
151350,0
151351,1
151352,0
151353,0
151354,0
151355,0
151356,1
151357,0
151358,0
151359,0
151360,0
151361,1
151362,0
151363,0
151364,0
151365,0
151366,0
151367,1
151368,0
151369,0
151370,0
151371,0
151372,1
151373,0
151374,1
151375,0
151376,1
151377,1
151378,0
151379,0
151380,0
151381,0
151382,0
151383,0
151384,0
151385,0
151386,0
151387,0
151388,0
151389,1
151390,0
151391,0
151392,0
151393,0
151394,0
151395,1
151396,0
151397,0
151398,0
151399,0
151400,0
151401,1
151402,0
151403,0
151404,0
151405,0
151406,0
151407,0
151408,0
151409,0
151410,0
151411,1
151412,0
151413,0
151414,0
151415,1
151416,1
151417,0
151418,0
151419,0
151420,0
151421,0
151422,0
151423,0
151424,0
151425,0
151426,0
151427,0
151428,0
151429,1
151430,1
151431,0
151432,1
151433,0
151434,1
151435,1
151436,1
151437,0
151438,0
151439,1
151440,0
151441,0
151442,1
151443,1
151444,1
151445,0
151446,0
151447,0
151448,0
151449,1
151450,0
151451,0
151452,1
151453,0
151454,0
151455,0
151456,0
151457,0
151458,0
151459,0
151460,0
151461,1
151462,0
151463,1
151464,0
151465,0
151466,0
151467,0
151468,0
151469,0
151470,0
151471,0
151472,0
151473,0
151474,1
151475,0
151476,0
151477,0
151478,1
151479,0
151480,0
151481,0
151482,0
151483,0
151484,1
151485,0
151486,0
151487,0
151488,0
151489,0
151490,0
151491,1
151492,1
151493,0
151494,0
151495,1
151496,0
151497,1
151498,1
151499,1
151500,0
151501,0
151502,1
151503,0
151504,0
151505,1
151506,0
151507,0
151508,0
151509,0
151510,0
151511,1
151512,0
151513,0
151514,1
151515,0
151516,0
151517,0
151518,1
151519,1
151520,0
151521,1
151522,0
151523,0
151524,0
151525,0
151526,1
151527,1
151528,0
151529,0
151530,1
151531,1
151532,0
151533,0
151534,1
151535,0
151536,1
151537,0
151538,0
151539,0
151540,0
151541,0
151542,0
151543,0
151544,0
151545,0
151546,0
151547,0
151548,0
151549,1
151550,0
151551,0
151552,0
151553,0
151554,0
151555,0
151556,0
151557,0
151558,0
151559,1
151560,0
151561,1
151562,0
151563,0
151564,0
151565,0
151566,1
151567,0
151568,0
151569,0
151570,0
151571,0
151572,0
151573,1
151574,1
151575,0
151576,0
151577,1
151578,1
151579,0
151580,1
151581,1
151582,0
151583,0
151584,0
151585,0
151586,0
151587,0
151588,0
151589,1
151590,0
151591,1
151592,0
151593,0
151594,0
151595,1
151596,0
151597,0
151598,1
151599,1
151600,0
151601,0
151602,1
151603,1
151604,0
151605,1
151606,1
151607,1
151608,0
151609,1
151610,1
151611,1
151612,1
151613,1
151614,0
151615,0
151616,0
151617,0
151618,1
151619,1
151620,0
151621,0
151622,1
151623,0
151624,1
151625,0
151626,1
151627,0
151628,0
151629,0
151630,0
151631,0
151632,0
151633,1
151634,1
151635,0
151636,0
151637,1
151638,0
151639,0
151640,0
151641,0
151642,0
151643,0
151644,0
151645,0
151646,0
151647,0
151648,1
151649,1
151650,0
151651,0
151652,0
151653,1
151654,0
151655,0
151656,1
151657,1
151658,1
151659,1
151660,0
151661,0
151662,1
151663,0
151664,0
151665,0
151666,0
151667,0
151668,0
151669,0
151670,1
151671,0
151672,0
151673,1
151674,0
151675,0
151676,0
151677,1
151678,0
151679,0
151680,0
151681,0
151682,0
151683,1
151684,0
151685,0
151686,0
151687,0
151688,0
151689,1
151690,0
151691,1
151692,0
151693,0
151694,0
151695,0
151696,0
151697,0
151698,0
151699,1
151700,0
151701,1
151702,0
151703,0
151704,0
151705,0
151706,0
151707,0
151708,0
151709,0
151710,1
151711,0
151712,0
151713,0
151714,0
151715,1
151716,0
151717,0
151718,0
151719,0
151720,0
151721,0
151722,0
151723,0
151724,0
151725,1
151726,0
151727,0
151728,0
151729,0
151730,1
151731,0
151732,0
151733,0
151734,0
151735,0
151736,1
151737,0
151738,0
151739,0
151740,0
151741,0
151742,0
151743,1
151744,0
151745,0
151746,0
151747,1
151748,0
151749,1
151750,0
151751,0
151752,0
151753,0
151754,0
151755,1
151756,1
151757,0
151758,0
151759,0
151760,0
151761,1
151762,1
151763,0
151764,0
151765,0
151766,0
151767,0
151768,0
151769,0
151770,0
151771,0
151772,0
151773,0
151774,0
151775,0
151776,0
151777,0
151778,1
151779,0
151780,1
151781,0
151782,1
151783,0
151784,0
151785,0
151786,0
151787,0
151788,0
151789,0
151790,1
151791,0
151792,0
151793,0
151794,0
151795,1
151796,0
151797,1
151798,0
151799,0
151800,0
151801,0
151802,0
151803,0
151804,1
151805,0
151806,0
151807,0
151808,0
151809,1
151810,0
151811,0
151812,0
151813,1
151814,1
151815,0
151816,0
151817,1
151818,0
151819,0
151820,1
151821,1
151822,0
151823,0
151824,0
151825,0
151826,0
151827,0
151828,1
151829,0
151830,0
151831,0
151832,1
151833,1
151834,0
151835,0
151836,0
151837,0
151838,0
151839,0
151840,0
151841,1
151842,0
151843,0
151844,0
151845,1
151846,1
151847,0
151848,0
151849,0
151850,1
151851,1
151852,1
151853,0
151854,0
151855,0
151856,0
151857,0
151858,0
151859,0
151860,0
151861,0
151862,0
151863,0
151864,0
151865,1
151866,0
151867,0
151868,0
151869,1
151870,1
151871,0
151872,0
151873,0
151874,0
151875,0
151876,0
151877,1
151878,0
151879,0
151880,0
151881,0
151882,1
151883,1
151884,0
151885,0
151886,1
151887,0
151888,0
151889,0
151890,0
151891,0
151892,0
151893,0
151894,0
151895,0
151896,0
151897,1
151898,1
151899,1
151900,1
151901,0
151902,0
151903,1
151904,1
151905,0
151906,0
151907,1
151908,0
151909,1
151910,0
151911,0
151912,1
151913,0
151914,0
151915,0
151916,1
151917,0
151918,1
151919,0
151920,0
151921,0
151922,0
151923,0
151924,1
151925,0
151926,0
151927,0
151928,0
151929,0
151930,1
151931,0
151932,1
151933,1
151934,0
151935,0
151936,0
151937,0
151938,1
151939,0
151940,0
151941,0
151942,0
151943,0
151944,1
151945,0
151946,0
151947,1
151948,0
151949,0
151950,0
151951,0
151952,1
151953,0
151954,1
151955,0
151956,0
151957,0
151958,1
151959,1
151960,1
151961,1
151962,1
151963,0
151964,1
151965,0
151966,1
151967,0
151968,0
151969,0
151970,1
151971,0
151972,0
151973,0
151974,1
151975,1
151976,1
151977,0
151978,1
151979,0
151980,0
151981,1
151982,1
151983,1
151984,1
151985,0
151986,0
151987,1
151988,1
151989,0
151990,0
151991,1
151992,0
151993,0
151994,0
151995,1
151996,0
151997,0
151998,0
151999,0
152000,0
152001,0
152002,1
152003,1
152004,0
152005,1
152006,0
152007,0
152008,0
152009,0
152010,0
152011,0
152012,1
152013,0
152014,0
152015,0
152016,0
152017,0
152018,0
152019,0
152020,0
152021,0
152022,0
152023,0
152024,0
152025,0
152026,0
152027,0
152028,0
152029,0
152030,0
152031,0
152032,1
152033,0
152034,1
152035,0
152036,0
152037,1
152038,0
152039,1
152040,0
152041,0
152042,1
152043,0
152044,1
152045,0
152046,0
152047,1
152048,0
152049,1
152050,0
152051,0
152052,1
152053,1
152054,0
152055,0
152056,0
152057,0
152058,1
152059,0
152060,0
152061,1
152062,1
152063,0
152064,0
152065,0
152066,1
152067,0
152068,1
152069,0
152070,0
152071,1
152072,0
152073,0
152074,0
152075,0
152076,0
152077,0
152078,0
152079,0
152080,0
152081,0
152082,1
152083,0
152084,1
152085,1
152086,0
152087,0
152088,1
152089,1
152090,0
152091,1
152092,0
152093,0
152094,0
152095,0
152096,0
152097,0
152098,1
152099,0
152100,1
152101,0
152102,1
152103,0
152104,0
152105,0
152106,1
152107,0
152108,0
152109,0
152110,0
152111,0
152112,1
152113,1
152114,0
152115,0
152116,1
152117,1
152118,0
152119,0
152120,1
152121,0
152122,1
152123,0
152124,0
152125,0
152126,0
152127,0
152128,0
152129,1
152130,1
152131,0
152132,1
152133,0
152134,0
152135,1
152136,0
152137,0
152138,0
152139,0
152140,1
152141,1
152142,0
152143,1
152144,1
152145,1
152146,1
152147,0
152148,1
152149,1
152150,0
152151,0
152152,0
152153,0
152154,1
152155,0
152156,0
152157,1
152158,0
152159,0
152160,0
152161,0
152162,0
152163,0
152164,1
152165,0
152166,0
152167,0
152168,0
152169,1
152170,0
152171,0
152172,1
152173,1
152174,0
152175,0
152176,1
152177,0
152178,0
152179,0
152180,0
152181,0
152182,0
152183,1
152184,0
152185,0
152186,0
152187,0
152188,1
152189,0
152190,1
152191,0
152192,1
152193,0
152194,0
152195,0
152196,0
152197,0
152198,1
152199,0
152200,1
152201,0
152202,1
152203,0
152204,0
152205,0
152206,1
152207,1
152208,0
152209,0
152210,0
152211,0
152212,0
152213,1
152214,0
152215,0
152216,1
152217,0
152218,0
152219,0
152220,0
152221,1
152222,1
152223,0
152224,0
152225,0
152226,0
152227,0
152228,1
152229,0
152230,0
152231,0
152232,0
152233,1
152234,0
152235,0
152236,0
152237,0
152238,0
152239,1
152240,1
152241,0
152242,0
152243,1
152244,0
152245,1
152246,0
152247,1
152248,0
152249,0
152250,0
152251,0
152252,0
152253,0
152254,0
152255,0
152256,1
152257,0
152258,1
152259,0
152260,0
152261,0
152262,0
152263,0
152264,1
152265,0
152266,1
152267,0
152268,0
152269,0
152270,1
152271,0
152272,1
152273,0
152274,1
152275,0
152276,0
152277,0
152278,0
152279,1
152280,0
152281,0
152282,1
152283,1
152284,0
152285,1
152286,0
152287,0
152288,1
152289,1
152290,1
152291,1
152292,0
152293,0
152294,0
152295,0
152296,1
152297,0
152298,0
152299,0
152300,1
152301,0
152302,0
152303,1
152304,1
152305,0
152306,1
152307,0
152308,1
152309,0
152310,1
152311,0
152312,0
152313,1
152314,0
152315,0
152316,0
152317,1
152318,0
152319,0
152320,1
152321,0
152322,0
152323,0
152324,0
152325,1
152326,0
152327,0
152328,0
152329,1
152330,1
152331,0
152332,0
152333,1
152334,0
152335,1
152336,0
152337,1
152338,1
152339,0
152340,0
152341,0
152342,0
152343,0
152344,1
152345,1
152346,0
152347,0
152348,0
152349,1
152350,0
152351,0
152352,0
152353,0
152354,1
152355,1
152356,0
